g1 11724,193535|12501,205061
guann 16147,785|16147,1049|16148,22796|16148,23060|16151,22796|16151,23060|16154,16623|16154,16887|16158,16623|16158,16887|16162,8976|16163,785|16163,1049
guarante 8065,4328|8065,4362|8110,5006|8110,5040|8132,4571|8132,4605|8168,17060|8269,5116|8269,5150|8319,18796|8347,5175|8347,5209|8536,5150|8536,5184|8734,5157|8734,5191|8782,4970|8782,5004|8845,4329|8845,4363|8848,4273|8848,4307|8864,4329|8864,4363|8892,4326|8892,4360|8927,4328|8927,4362|8964,17540|8985,5118|8985,5152|9069,4328|9069,4362|9139,17260|9241,18942|9270,5138|9270,5172|9324,5114|9324,5148|9336,5125|9336,5159|9554,18064|9561,5172|9561,5206|9566,5079|9566,5113|9617,4254|9617,4288|9685,17905|9771,17260|9798,4369|9798,4403|9832,17512|9926,4311|9926,4345|10038,4594|10038,4628|10267,5171|10267,5205|10401,4328|10401,4362|10525,4546|10525,4580|10565,4552|10565,4586|10653,17853|10771,4327|10771,4361|10830,5079|10830,5113|10923,4318|10923,4352|10993,5078|10993,5112|11055,4571|11055,4605|11129,17555|11334,4355|11334,4389|11386,5096|11386,5130|11388,17692|11431,5144|11431,5178|11529,4221|11529,4255|11561,5138|11561,5172|11587,17554|11602,4329|11602,4363|11619,5118|11619,5152|11621,5138|11621,5172|11625,17376|11642,18176|11650,18796|11665,17508|11795,5121|11795,5155|11826,4564|11826,4598|11861,17404|11944,5079|11944,5113|11947,4412|11947,4446|12006,4315|12006,4349|12101,5079|12101,5113|12253,18058|12275,5079|12275,5113|12283,4853|12283,4887|12321,4325|12321,4359|12411,17553|12482,5079|12482,5113|12509,5079|12509,5113|12520,4373|12520,4407|12532,5118|12532,5152|12590,5016|12590,5050|12635,17379|12721,5105|12721,5139|12728,17554|12780,17799|12858,5157|12858,5191|12878,17853|13057,17260|13058,4328|13058,4362|13065,4412|13065,4446|13079,5123|13079,5157|13094,4412|13094,4446|13157,5079|13157,5113|13193,5413|13193,5447|13220,5096|13220,5130|13290,4437|13290,4471|13416,4328|13416,4362|13483,5157|13483,5191|13521,5126|13521,5160|13534,5138|13534,5172|13553,17235|13558,5151|13558,5185|13600,5118|13600,5152|13602,5838|13602,5872|13646,17379|13673,5138|13673,5172|13684,4352|13684,4386|13709,5079|13709,5113|13727,4433|13727,4467|13792,17508|13830,4331|13830,4365|13923,4326|13923,4360|14022,5171|14022,5205|14025,4254|14025,4288|14039,5138|14039,5172|14100,5176|14100,5210|14291,5079|14291,5113|14365,4412|14365,4446|14411,4411|14411,4445|14438,4309|14438,4343|14441,4143|14441,4177|14469,18165|14490,17849|14565,18166|14630,4412|14630,4446|14640,17905|14680,4329|14680,4363|14785,4327|14785,4361|14796,4306|14796,4340|14832,4965|14832,4999|14834,17259|14886,4993|14886,5027|14919,4651|14919,4685|14946,5118|14946,5152|14968,4309|14968,4343|14980,17513|15022,17853|15229,18172|15247,4434|15247,4468|15276,4328|15276,4362|15319,4365|15319,4399|15601,4256|15601,4290|15648,4301|15648,4335|15651,4329|15651,4363|15697,19414|15713,17376|15728,4457|15728,4491|15743,5118|15743,5152|15859,11181|15859,88147|15859,88244|15859,140008|15860,10693|15950,1489|15950,2459|15951,1489|15951,2459|15954,1489|15954,2459|16095,4900|16095,5396|16100,5493|16100,6079|16133,1660|16449,581|16449,1403|16784,1877|16793,9794|16807,9794
guard 14497,33394|14497,33646|14497,91164|14497,214788|14497,221074|14497,224939|14497,245193|14497,259130|14497,361142|14497,383416|14497,394531|14497,463616|14497,468680|14497,521728|14497,527125|14497,616453|16526,694
guardian 14497,144424|14497,331104
guardianship 14497,331032|14497,364818|14497,447811
guassian 16116,2895
guess 13005,3311|13621,2965|14497,30204|14497,43924|14497,109976|14497,465598|14497,525395|14497,657426|14497,673443|14497,698794|16824,5041|16838,10446
guest 8335,1561|8742,5680|8742,5835|8742,5984|8742,6135|8742,6285|9452,5854|9452,5991|9452,6122|9452,6255|9452,6383|9497,5680|9497,5835|9497,5984|9497,6135|9497,6285|9540,1941|9822,1556|10075,1314|10352,5965|10352,6102|10352,6233|10352,6366|10352,6494|10495,1068|10495,1231|10495,1389|10495,1549|10495,1704|10559,1447|10788,5966|10788,6104|10788,6236|10788,6370|10788,6499|10889,5680|10889,5837|10889,5987|10889,6139|10889,6286|11069,2081|11257,2012|11406,1940|12359,959|12359,1035|12359,1204|12645,2380|13020,1556|13131,5966|13131,6103|13131,6234|13131,6367|13131,6495|13222,2450|13359,5966|13359,6105|13359,6237|13359,6371|13359,6500|13442,1448|13499,1632|13614,2013|13683,5680|13683,5836|13683,5986|13683,6138|13683,6285|13756,1851|14248,959|14248,1036|14248,1203|14248,1281|14248,1444|14248,1519|14248,1684|14248,1760|14248,1920|14248,1994|14296,1006|14298,1359|14497,88873|14497,114075|14497,118630|14497,185505|14497,637751|14497,639723|14776,1661|14776,4458|15174,1556|15205,877|15205,1121|15339,1359|15364,1805|15379,5680|15379,5835|15379,5984|15379,6135|15379,6281|15420,2016|15444,1851|15484,1312|15819,2012|15873,1010|15881,1029|15883,1021|15919,1029|15920,1010|15921,1010|15944,1010|15947,1021
guggenheim 16459,2031|16556,1781
guglielmi 16153,981
gui 7978,357|7978,551|8038,363|8038,719|8038,854|8096,361|8096,842|8096,977|8144,363|8144,859|8144,994|8145,364|8145,707|8145,842|8158,353|8158,547|8159,357|8159,551|8175,156|8175,350|8189,1174|8189,1399|8193,364|8193,676|8193,811|8322,156|8322,350|8442,155|8442,349|8448,855|8448,906|8455,366|8455,708|8455,843|8474,357|8474,551|8480,156|8480,350|8517,367|8517,723|8517,858|8617,155|8617,349|8657,362|8657,843|8657,978|8683,353|8683,547|8704,2603|8704,2613|8704,2744|8704,2760|8756,361|8756,842|8756,977|8797,159|8797,353|8812,362|8812,864|8812,999|8825,155|8825,349|8826,353|8826,547|8874,155|8874,349|8906,2476|8906,2492|8926,2586|8926,2596|8926,2727|8926,2743|9018,364|9018,676|9018,811|9033,155|9033,349|9036,3373|9036,3383|9036,3522|9036,3538|9100,2470|9100,2486|9157,2597|9157,2607|9157,2738|9157,2754|9161,2185|9161,2195|9369,155|9369,349|9383,364|9383,736|9383,871|9407,363|9407,865|9407,1000|9465,364|9465,676|9465,811|9618,366|9618,708|9618,843|9627,362|9627,839|9627,974|9632,357|9632,555|9699,357|9699,551|9746,155|9746,349|9785,353|9785,547|9818,2475|9818,2485|9818,2616|9818,2632|9823,829|9882,2461|9882,2477|9889,159|9889,353|9912,156|9912,350|9965,2590|9965,2600|9965,2731|9965,2747|9993,2485|9993,2501|10066,155|10066,349|10083,366|10083,708|10083,843|10121,361|10121,842|10121,977|10170,2491|10170,2507|10257,2597|10257,2607|10257,2738|10257,2754|10288,363|10288,865|10288,1000|10325,2476|10325,2492|10333,155|10333,349|10460,2590|10460,2600|10460,2731|10460,2747|10483,159|10483,353|10573,363|10573,840|10573,975|10635,2573|10635,2583|10635,2714|10635,2730|10650,159|10650,353|10670,2231|10670,2241|10676,363|10676,870|10676,1005|10678,353|10678,547|10723,159|10723,353|10724,2590|10724,2600|10724,2731|10724,2747|10848,156|10848,350|10884,154|10884,348|10897,858|10897,939|10958,3454|10958,3464|10958,3696|10958,3712|11010,363|11010,865|11010,1000|11089,366|11089,692|11089,827|11106,364|11106,736|11106,871|11132,360|11132,841|11132,976|11170,365|11170,705|11170,840|11180,357|11180,551|11216,2470|11216,2486|11236,846|11236,892|11251,366|11251,708|11251,843|11278,364|11278,704|11278,839|11300,2485|11300,2501|11318,1172|11318,1387|11342,364|11342,704|11342,839|11423,2470|11423,2486|11468,159|11468,353|11480,360|11480,841|11480,976|11594,155|11594,349|11639,363|11639,870|11639,1005|11691,159|11691,353|11692,155|11692,349|11712,159|11712,353|11729,159|11729,353|11786,357|11786,551|11794,363|11794,865|11794,1000|11835,254|11835,580|11835,715|11846,254|11846,735|11846,870|11857,4055|11857,4065|11863,361|11863,842|11863,977|11885,159|11885,353|11894,2476|11894,2492|11913,2590|11913,2600|11913,2731|11913,2747|11928,2476|11928,2492|11955,2126|11955,2136|11980,357|11980,551|11991,361|11991,842|11991,977|12060,2349|12060,2359|12186,364|12186,707|12186,842|12196,364|12196,707|12196,842|12214,155|12214,349|12240,364|12240,704|12240,839|12250,363|12250,870|12250,1005|12269,2476|12269,2492|12297,2595|12297,2605|12297,2736|12297,2752|12300,159|12300,353|12348,155|12348,349|12368,4056|12368,4066|12425,254|12425,626|12425,761|12486,357|12486,555|12506,831|12512,364|12512,707|12512,842|12552,2479|12552,2495|12642,353|12642,547|12731,357|12731,555|12735,2584|12735,2594|12735,2725|12735,2741|12802,2591|12802,2601|12802,2732|12802,2748|12826,855|12826,906|12936,844|12936,892|12947,353|12947,547|12948,2476|12948,2492|12950,2476|12950,2486|12950,2617|12950,2633|12974,364|12974,707|12974,842|13036,2582|13036,2592|13036,2723|13036,2739|13041,364|13041,707|13041,842|13076,360|13076,841|13076,976|13089,367|13089,723|13089,858|13112,2482|13112,2492|13112,2623|13112,2639|13117,155|13117,349|13205,159|13205,353|13209,363|13209,735|13209,870|13239,367|13239,739|13239,874|13254,1416|13254,1426|13254,1753|13254,1769|13303,155|13303,349|13364,2185|13364,2195|13367,2381|13367,2391|13393,353|13393,547|13405,159|13405,353|13413,2185|13413,2195|13419,364|13419,676|13419,811|13428,361|13428,842|13428,977|13429,2471|13429,2487|13441,353|13441,547|13449,357|13449,555|13459,366|13459,708|13459,843|13466,364|13466,704|13466,839|13523,155|13523,349|13581,353|13581,547|13593,367|13593,723|13593,858|13615,2476|13615,2492|13619,364|13619,704|13619,839|13645,353|13645,547|13657,829|13688,159|13688,353|13690,978|13690,1193|13692,2185|13692,2195|13711,155|13711,349|13776,2591|13776,2601|13776,2732|13776,2748|13817,364|13817,736|13817,871|13952,155|13952,349|13975,2470|13975,2486|14048,367|14048,723|14048,858|14056,366|14056,738|14056,873|14068,824|14083,367|14083,709|14083,844|14098,155|14098,349|14203,254|14203,756|14203,891|14238,2185|14238,2195|14258,364|14258,676|14258,811|14266,155|14266,349|14292,364|14292,707|14292,842|14332,353|14332,547|14366,353|14366,547|14370,1325|14370,1335|14370,1572|14370,1588|14377,364|14377,676|14377,811|14392,363|14392,865|14392,1000|14435,357|14435,555|14489,364|14489,676|14489,811|14588,3458|14588,3468|14588,3700|14588,3716|14632,2156|14632,2166|14752,2482|14752,2492|14752,2623|14752,2639|14780,2231|14780,2241|14783,2587|14783,2597|14783,2728|14783,2744|14807,2231|14807,2241|14809,361|14809,842|14809,977|14814,4055|14814,4065|14823,362|14823,864|14823,999|14833,2603|14833,2613|14833,2744|14833,2760|14847,357|14847,551|14868,364|14868,676|14868,811|14908,2231|14908,2241|14983,1246|14983,1256|14983,1584|14983,1600|15043,159|15043,353|15058,353|15058,547|15071,155|15071,349|15072,159|15072,353|15074,365|15074,703|15074,838|15086,363|15086,870|15086,1005|15107,2313|15107,2329|15110,357|15110,551|15124,353|15124,547|15148,363|15148,840|15148,975|15180,364|15180,707|15180,842|15181,361|15181,842|15181,977|15203,3456|15203,3466|15203,3698|15203,3714|15253,2593|15253,2603|15253,2731|15253,2747|15264,155|15264,349|15317,159|15317,353|15436,2476|15436,2492|15469,2193|15469,2203|15487,2471|15487,2487|15529,829|15566,365|15566,705|15566,840|15597,156|15597,350|15620,366|15620,692|15620,827|15633,361|15633,842|15633,977|15639,2185|15639,2195|15640,2491|15640,2507|15734,353|15734,547|15761,1172|15761,1387|15810,364|15810,707|15810,842|15949,10749|15952,322|15952,1083|15953,2339|15953,2611|15953,3596|15953,3834|15953,4127|15953,6399|15953,6705|15953,7262|15953,9822|15953,10660|15953,10917|15953,12459|15953,12625|15953,13850|15953,16351|15953,18760|15953,20939|15953,21211|15953,26108|16560,1013|16587,1013|16589,3531|16596,3531
