r01 16468,30973|16468,31262
rais 7951,6953|7953,6622|7988,7730|7990,6847|8003,6903|8017,6459|8026,6807|8047,7984|8051,6976|8053,6895|8074,6721|8090,6787|8091,7716|8102,6459|8127,6678|8148,6822|8167,6898|8177,6716|8186,6636|8201,6488|8252,6637|8263,6902|8287,6596|8307,6941|8311,6976|8357,6901|8379,6895|8418,6788|8446,6816|8449,6847|8471,6472|8497,6719|8540,6467|8591,6628|8604,6485|8606,6716|8615,6745|8616,6788|8623,6723|8701,6713|8703,6615|8706,6941|8738,8155|8778,7660|8806,6899|8829,6713|8903,6716|8907,6569|8932,6721|8938,7065|8971,8155|9006,6789|9019,6533|9025,6003|9030,6788|9031,6716|9035,6714|9037,6533|9062,7660|9070,6895|9172,8275|9185,6716|9193,6524|9194,6976|9208,6713|9218,6895|9219,6901|9224,6789|9267,6721|9268,6459|9304,6904|9307,6721|9339,6627|9351,6840|9389,7042|9392,6949|9443,6723|9445,6723|9448,6976|9467,6766|9513,6731|9534,6688|9594,6723|9609,6487|9644,6900|9654,6941|9676,6569|9678,7312|9702,6622|9705,6622|9710,6902|9712,6789|9729,6807|9734,6782|9735,6902|9755,6459|9756,6639|9765,6807|9769,6895|9772,6954|9782,6722|9784,6858|9794,7478|9816,6777|9821,6714|9838,6468|9844,6928|9872,7479|9907,6524|9959,7679|9977,6716|9997,6713|10065,7042|10073,7660|10081,6949|10176,6622|10190,6568|10202,6587|10206,7312|10250,6621|10259,6716|10262,6638|10268,5074|10286,6789|10340,7679|10432,6766|10439,6807|10462,6941|10470,6713|10480,6941|10496,6895|10508,6627|10515,7679|10568,6847|10575,6766|10599,6904|10604,7478|10614,7312|10616,6747|10651,6439|10664,6586|10673,6976|10735,6445|10743,7011|10748,8327|10783,8433|10784,6960|10792,6895|10811,6895|10826,7984|10838,6729|10843,6895|10949,6452|10975,6723|11001,6997|11025,6941|11042,6895|11048,6486|11061,6442|11133,6899|11176,6789|11201,6901|11281,7393|11297,6628|11305,7165|11325,7660|11336,6902|11338,6901|11345,6903|11375,6941|11411,6639|11415,6716|11448,6710|11452,7716|11528,6777|11533,6898|11542,6459|11580,6721|11606,7196|11616,6840|11643,6721|11676,6718|11706,7312|11737,6622|11772,7312|11776,6895|11777,7065|11784,6895|11790,6898|11814,6532|11844,6723|11874,6789|11883,6524|11922,6807|11956,6476|11966,6745|12005,6541|12027,6723|12056,6612|12069,6949|12075,6976|12109,7042|12110,6730|12191,6603|12202,6731|12235,6714|12246,6721|12248,6716|12277,6549|12301,6847|12309,7679|12328,7660|12338,6719|12377,7056|12433,6745|12442,6566|12445,6487|12447,6620|12488,6901|12502,6524|12531,6941|12548,6486|12592,6901|12594,6903|12595,6789|12650,6941|12697,6459|12699,7679|12706,6723|12708,6471|12713,6858|12717,6579|12726,6459|12733,6789|12772,6622|12805,6901|12814,6847|12816,6931|12823,6622|12860,6713|12880,7042|12889,6549|12906,6622|12925,6896|12942,6789|12961,6730|12972,6949|12976,7009|12982,6766|12984,6953|13051,7679|13068,6587|13069,6994|13091,6901|13135,6532|13139,6941|13141,7042|13158,1248|13158,1728|13224,6526|13235,6540|13249,6486|13256,6631|13288,6789|13289,6847|13312,6901|13313,6847|13315,6985|13327,6941|13374,6637|13485,6775|13493,6807|13516,6621|13522,6954|13583,6522|13592,6941|13633,9360|13637,6845|13712,5151|13716,6901|13741,7716|13742,6941|13767,7679|13784,8327|13805,6622|13814,6779|13898,6723|13919,7009|13953,7312|13957,6637|13978,6487|14005,6941|14034,6464|14047,7068|14090,7312|14136,8155|14146,6724|14150,6532|14177,6418|14187,7312|14197,6607|14208,7730|14232,6941|14243,7730|14294,6726|14319,6902|14341,6721|14374,6723|14402,6941|14406,7312|14449,7312|14462,7478|14464,6617|14497,18453|14497,200359|14497,225023|14497,326007|14497,448210|14497,503819|14497,551238|14497,601694|14497,608834|14501,6721|14513,6469|14519,6782|14533,6847|14536,7689|14569,6895|14593,6549|14625,6486|14649,6631|14665,6622|14700,6523|14704,6902|14739,7312|14775,6564|14787,7689|14789,6780|14836,6723|14883,6902|14896,6638|14902,6637|14918,7312|14942,6532|14995,6766|14998,6847|14999,6532|15005,6953|15036,6628|15053,8004|15067,6816|15068,6941|15123,6902|15130,6806|15145,7306|15156,6789|15173,8287|15177,8221|15187,6900|15194,6627|15197,6941|15206,7011|15225,6976|15273,7011|15285,6847|15287,6638|15293,7140|15402,6844|15456,7007|15486,6723|15512,6789|15605,4002|15615,6523|15628,7042|15647,6626|15654,8285|15659,6903|15714,6895|15729,6953|15733,6627|15751,6749|15770,6749|15774,7478|15787,6486|15814,7312|15851,6663|15855,6807|15909,2227|15931,2227|16104,480
raj 16495,21031
rajagopalan 16495,20582|16495,21035
rajtipp 16495,20600
rakesh 16495,9473|16495,10242
raketasks110111 11296,2211|13824,2214|14751,2211
rakic 16589,2034|16596,2034
rakowski 16106,1237
ralf 16508,8486|16508,8959
ralli 14497,275992|14497,381322
ralph 11724,180068|11724,233146|12501,191741|12501,244361
ram 15859,24670|16102,1062
ramachandran 16148,6454|16148,6610|16148,7018|16150,1514|16150,1670|16150,2078|16151,6454|16151,6610|16151,7018|16154,281|16154,437|16154,845|16158,281|16158,437|16158,845|16160,2878|16160,3034|16160,3442|16161,2878|16161,3034|16161,3442|16162,99|16169,1514|16169,1670|16169,2078
ramakrishnan 7951,3876|7953,3729|7959,4902|7976,4657|7988,3411|7990,3268|7997,6101|8003,3878|8006,5074|8008,4696|8011,5973|8012,4691|8017,3245|8023,4180|8025,3352|8026,3266|8043,5922|8044,7182|8047,3411|8051,3351|8052,4164|8053,3411|8054,4942|8074,3811|8081,4767|8090,3876|8091,3351|8098,5681|8099,4344|8102,3245|8103,5208|8108,5558|8114,6290|8117,5630|8121,5618|8122,5271|8125,5774|8127,3255|8147,4893|8148,3268|8152,5352|8154,4786|8167,3959|8177,3345|8185,4564|8186,3254|8188,4759|8201,3245|8204,4106|8206,4175|8213,7568|8233,5734|8234,4994|8252,3254|8254,4677|8258,5704|8263,3813|8270,5113|8280,4708|8281,5307|8287,3254|8292,4863|8296,5473|8307,3351|8310,4568|8311,3351|8321,4987|8325,4832|8327,5678|8332,5340|8334,7837|8335,4733|8336,4467|8352,5645|8357,3876|8358,4886|8361,7236|8363,3271|8370,4194|8372,5973|8377,5434|8378,6054|8379,3411|8381,5008|8390,3285|8392,4662|8394,5669|8399,5504|8406,4630|8418,3877|8419,5817|8420,4636|8429,6443|8430,7386|8443,5516|8446,3255|8449,3268|8451,4846|8452,4933|8457,4971|8468,5059|8469,4318|8471,3702|8475,7299|8485,5612|8487,5937|8497,3809|8500,4441|8537,4214|8538,6534|8540,3702|8542,4141|8546,5646|8547,4281|8552,5308|8559,5746|8578,6439|8591,3720|8604,3245|8606,3345|8608,6144|8615,3809|8616,3268|8623,3811|8626,5392|8629,4524|8645,4832|8656,5960|8664,4182|8671,5734|8673,5057|8674,5568|8678,5425|8679,7299|8687,5602|8689,5373|8701,3810|8703,3727|8705,4775|8706,3351|8712,5412|8713,4499|8715,4677|8716,4839|8719,4358|8728,5325|8729,8037|8738,3351|8739,4214|8743,4740|8754,4632|8759,4987|8773,2824|8778,3351|8788,861|8788,1087|8789,3269|8806,3812|8809,5282|8815,5464|8816,4729|8819,6354|8824,7704|8829,3810|8847,7078|8855,7219|8857,4149|8858,4661|8862,4267|8873,5039|8881,5324|8891,4898|8896,4603|8897,5726|8898,4987|8900,4768|8902,4129|8903,3345|8905,6443|8907,3729|8909,5036|8911,5136|8915,5113|8916,4229|8931,3273|8932,3811|8934,3271|8938,3812|8943,5379|8944,5211|8946,6355|8947,6305|8957,5054|8969,5806|8971,3351|8974,5477|8976,5597|8982,5263|8995,4553|9006,3878|9015,5922|9019,3710|9030,3268|9031,3345|9034,7219|9035,3811|9037,3710|9060,4908|9062,3351|9067,6212|9070,3411|9075,4469|9087,3653|9093,5923|9104,7675|9114,6069|9121,5444|9127,4548|9129,5454|9132,5531|9134,5969|9138,3285|9145,4257|9154,5141|9158,4345|9164,5061|9168,4740|9172,3299|9175,5203|9183,5684|9185,3345|9189,5587|9190,5240|9191,8450|9193,3710|9194,3351|9201,4339|9208,3810|9210,5203|9218,3411|9219,3812|9224,3878|9226,4535|9234,4641|9239,5888|9252,5549|9253,5740|9255,4178|9262,8891|9265,4980|9267,3811|9268,3245|9273,8450|9278,5100|9281,5416|9295,3235|9297,5848|9302,4448|9304,3813|9307,3811|9313,7482|9322,3061|9323,5349|9327,7790|9328,4720|9339,3720|9351,3266|9352,5588|9363,5849|9389,3351|9392,3359|9403,4311|9405,5528|9411,4704|9414,4391|9433,7837|9435,4149|9437,4235|9443,3813|9445,3813|9447,6096|9448,3351|9450,4325|9459,6166|9467,3255|9470,861|9470,1064|9474,5924|9475,6908|9484,3041|9489,4214|9505,5832|9513,3821|9514,4632|9523,5061|9534,3749|9536,8282|9540,6031|9549,4170|9563,4176|9564,6307|9571,6507|9582,4721|9585,5909|9589,2831|9590,4850|9594,3813|9596,4903|9599,6309|9604,4749|9609,3245|9610,4672|9626,5705|9628,6920|9631,4881|9639,6436|9644,3811|9648,4730|9652,5618|9654,3351|9660,5006|9676,3729|9678,3411|9683,3239|9692,2797|9695,6848|9700,3271|9702,3729|9705,3729|9706,5528|9709,4498|9710,3813|9711,5618|9712,3878|9714,5061|9715,5603|9719,5496|9722,5314|9726,5364|9727,5924|9729,3255|9731,5368|9734,3411|9735,3877|9744,4716|9755,3245|9756,3729|9763,7144|9765,3255|9769,3411|9772,3701|9781,4902|9782,3812|9784,3268|9794,3411|9805,5888|9812,4223|9816,3266|9821,3811|9822,4728|9826,5006|9827,6017|9835,5525|9838,3245|9844,3338|9855,4297|9869,4598|9870,5146|9872,3411|9874,4309|9879,4389|9883,5246|9884,4799|9885,6908|9886,6819|9891,6335|9893,5684|9898,5063|9899,3752|9900,5736|9901,4042|9902,4497|9904,4785|9907,3710|9915,7685|9917,5806|9927,4729|9930,5800|9931,7320|9934,4862|9948,3271|9954,5359|9959,3351|9969,4511|9972,3642|9977,3345|9997,3810|10008,6143|10012,6082|10014,5960|10021,5397|10023,6417|10025,4564|10027,4840|10049,4126|10050,3260|10055,4263|10065,3351|10067,5364|10070,4229|10073,3351|10081,3359|10109,4661|10119,3641|10136,4663|10140,4964|10145,6701|10155,4970|10158,5449|10161,5913|10163,4870|10176,3729|10190,3702|10193,5511|10195,4693|10199,5404|10202,3245|10206,3411|10221,4636|10224,6084|10237,4180|10241,6288|10250,3720|10253,4793|10258,7074|10259,3345|10262,3254|10266,5948|10273,4175|10276,6445|10279,4214|10281,4525|10282,6816|10286,3878|10289,6036|10295,4881|10297,5477|10307,5333|10336,4790|10340,3351|10358,5179|10365,4682|10370,5649|10373,5806|10378,5556|10381,5416|10382,5001|10383,5923|10391,4709|10397,4661|10404,6819|10405,5612|10407,5395|10414,7003|10421,5733|10424,4682|10430,7002|10432,3255|10435,5849|10438,4176|10439,3255|10444,4715|10454,5962|10456,4395|10461,4731|10462,3351|10466,6355|10470,3810|10480,3351|10494,6968|10496,3411|10499,4617|10507,5081|10508,3720|10513,5774|10515,3351|10516,5295|10522,4391|10526,4945|10549,7419|10556,5085|10557,5455|10559,7486|10562,6325|10568,3268|10574,5320|10575,3255|10576,4729|10577,4340|10599,3813|10604,3411|10614,3411|10616,3811|10626,6054|10642,5549|10651,3245|10659,5854|10664,3720|10673,3351|10674,5307|10684,5627|10686,5022|10712,5988|10729,3858|10732,4543|10735,3245|10737,4641|10738,3284|10742,6219|10743,3876|10744,4908|10748,3351|10752,7664|10758,6701|10770,4274|10772,2801|10783,4424|10784,3767|10791,8450|10792,3411|10798,4818|10808,3271|10811,3411|10816,5039|10824,5803|10826,3411|10828,4175|10829,7236|10836,5662|10838,3345|10843,3411|10851,4693|10874,4177|10892,5225|10903,6601|10909,4129|10914,4683|10915,5023|10920,5006|10921,5091|10930,4879|10941,6790|10943,5391|10949,3702|10951,5889|10954,6221|10959,5916|10961,5170|10964,4668|10966,5638|10971,5973|10975,3813|10988,6137|10995,5036|10998,6144|11000,7113|11001,3767|11016,6136|11018,4525|11019,4785|11025,3351|11030,5625|11035,4511|11042,3411|11043,5394|11048,3701|11052,4832|11061,3245|11066,8464|11069,6171|11071,4842|11079,5233|11084,5232|11091,5192|11092,4272|11099,4832|11111,4636|11114,2925|11124,5849|11127,3271|11133,3812|11135,4751|11143,6507|11162,5649|11172,6931|11174,6075|11176,3878|11178,4890|11183,8463|11201,3876|11206,4882|11207,4993|11208,4355|11215,3271|11218,6782|11221,5782|11231,5412|11233,4662|11240,4814|11241,5749|11249,7304|11257,4792|11261,6920|11264,4662|11267,5772|11272,3752|11281,3522|11283,4793|11286,6761|11297,3720|11301,4993|11305,3294|11312,5992|11325,3351|11336,3877|11338,3876|11345,3878|11353,5852|11367,4744|11369,4214|11370,4605|11375,3351|11393,6856|11400,6908|11401,4662|11406,6030|11409,4536|11411,3729|11415,3345|11421,6739|11422,5154|11433,5162|11434,3859|11436,8891|11440,5271|11448,3800|11452,3351|11455,5373|11457,7073|11458,5370|11462,5421|11469,4842|11477,5403|11496,4791|11501,3271|11505,5525|11509,7418|11510,5036|11511,4953|11514,5381|11519,4944|11525,5483|11528,3266|11533,3809|11537,5923|11542,3245|11554,4875|11558,4842|11559,4601|11580,3811|11590,5476|11591,3968|11593,4840|11600,4842|11606,3325|11610,6528|11616,3266|11617,5818|11629,5949|11637,3275|11638,5192|11643,3809|11645,5425|11646,4546|11649,4311|11656,7703|11657,3752|11658,4180|11669,5460|11676,3810|11684,4875|11694,6760|11703,5933|11705,5597|11706,3411|11707,6944|11708,5197|11736,5455|11737,3729|11743,4891|11762,7199|11771,7837|11772,3411|11776,3411|11777,3876|11778,4818|11784,3411|11785,3641|11790,3811|11799,3752|11805,7236|11806,4156|11814,3710|11815,4156|11819,4988|11830,5193|11831,5686|11844,3811|11859,5678|11874,3878|11883,3710|11890,5192|11896,6819|11909,4842|11916,5562|11922,3255|11926,5088|11943,5006|11950,3275|11954,4569|11956,3709|11965,5469|11966,3809|11967,6721|11982,6599|11985,6235|12004,4598|12005,3710|12024,5178|12027,3813|12029,4645|12032,3284|12035,4796|12049,7418|12053,5507|12056,3727|12062,5973|12065,6215|12069,3359|12075,3351|12079,3397|12080,5136|12086,5413|12091,1630|12095,4623|12096,4678|12103,5481|12109,3351|12110,3820|12121,5001|12122,5203|12125,4871|12131,5307|12132,5133|12143,4758|12161,3287|12164,5678|12169,6138|12181,7705|12183,5499|12191,3729|12192,4822|12198,5806|12199,5923|12200,6601|12202,3821|12209,4900|12216,6453|12221,5481|12222,6355|12227,7584|12235,3811|12237,5891|12241,6119|12242,5962|12246,3809|12248,3345|12277,3727|12282,3748|12296,4935|12301,3268|12305,6765|12309,3351|12310,6116|12313,5442|12314,4149|12319,5035|12328,3351|12338,3809|12340,4188|12342,7113|12344,5352|12345,5133|12349,3970|12364,4867|12370,4871|12374,4229|12377,3411|12387,3520|12388,4910|12392,7466|12400,3248|12403,4653|12404,5594|12407,4830|12408,7219|12417,4787|12419,5649|12420,3304|12433,3809|12442,3702|12445,3702|12447,3727|12448,8891|12453,4170|12458,4346|12462,4652|12468,6812|12469,3752|12470,4737|12480,5796|12487,4694|12488,3812|12493,4524|12502,3710|12505,4963|12511,4209|12521,5568|12524,7905|12525,6699|12526,5800|12531,3351|12539,5577|12543,6131|12547,4933|12548,3701|12549,5486|12550,7593|12558,5474|12561,4157|12581,6144|12582,4039|12592,3876|12594,3878|12595,3878|12605,6130|12612,4111|12639,5351|12645,5639|12650,3351|12665,4691|12670,6110|12673,5479|12681,5254|12683,4795|12687,4734|12689,4760|12694,4583|12697,3245|12699,3351|12701,3285|12706,3813|12708,3702|12710,4787|12713,3268|12716,2802|12717,3727|12724,5373|12726,3245|12730,4609|12733,3878|12736,4864|12737,5764|12748,6077|12750,4645|12754,5969|12772,3729|12784,5291|12786,5481|12791,5499|12793,4311|12805,3812|12814,3268|12816,3701|12818,7904|12823,3729|12827,4621|12829,5572|12831,5130|12843,4563|12844,7299|12846,4740|12847,8364|12854,4645|12856,5316|12860,3810|12862,3918|12863,5203|12869,4311|12880,3351|12889,3702|12890,5992|12898,3859|12906,3729|12908,4339|12913,6546|12925,3809|12937,4732|12938,5133|12940,3752|12942,3878|12954,5588|12955,5969|12959,4499|12960,5610|12961,3820|12968,4662|12972,3359|12976,3813|12982,3255|12984,3876|12987,4978|12988,6144|12991,5562|12997,4846|13001,6092|13002,4281|13006,8599|13011,4604|13020,4728|13021,6110|13027,3012|13035,4423|13045,6507|13049,7084|13051,3351|13054,4661|13068,3245|13069,3764|13070,7147|13075,5784|13091,3876|13113,6774|13123,5499|13135,3710|13139,3351|13141,3351|13147,5060|13173,5725|13180,6774|13184,4743|13195,4741|13204,4758|13222,8639|13224,3255|13235,3702|13238,6228|13244,6119|13249,3701|13256,3254|13269,4400|13276,6699|13277,4964|13282,5426|13285,4599|13288,3878|13289,3268|13291,5512|13292,4678|13296,5333|13310,6219|13312,3876|13313,3268|13315,3755|13316,5303|13318,5510|13321,5363|13322,6439|13327,3351|13331,4878|13332,6632|13360,6518|13366,5973|13368,4653|13373,4677|13374,3254|13378,5109|13382,6093|13386,6443|13392,8037|13407,5733|13412,3653|13415,4733|13442,7487|13447,4934|13448,4229|13456,3854|13465,4662|13467,8176|13485,3255|13486,5947|13493,3255|13495,4364|13499,7671|13502,5852|13506,7299|13508,6063|13516,3720|13522,3877|13524,3642|13525,6794|13527,5528|13528,5546|13533,5973|13535,5022|13549,5962|13556,5868|13557,4603|13564,6131|13574,4671|13583,3709|13586,6134|13588,4653|13589,6578|13592,3351|13604,5851|13606,4461|13611,4261|13614,4793|13618,6534|13620,5479|13633,4210|13637,3266|13638,854|13643,4599|13659,4630|13660,7714|13664,5412|13667,4678|13676,5705|13680,5803|13695,4643|13707,6534|13716,3876|13717,4869|13725,4676|13731,7386|13737,5617|13741,3351|13742,3351|13744,6701|13748,6439|13756,5598|13760,6518|13767,3351|13768,5401|13784,3351|13786,5378|13789,6052|13801,5852|13805,3729|13807,7002|13813,4175|13814,3876|13827,5947|13828,4355|13838,5333|13840,5189|13842,7374|13850,6166|13851,4632|13852,4623|13856,5510|13857,4041|13859,5005|13863,6530|13867,5455|13870,4660|13881,5684|13884,5061|13890,6045|13895,5255|13898,3813|13901,5566|13906,4902|13914,5416|13919,3813|13953,3411|13956,984|13957,3254|13962,4188|13966,4862|13968,4621|13978,3702|13985,4891|13995,5733|14005,3351|14017,5351|14018,4175|14034,3702|14047,3875|14051,6774|14054,6621|14078,5647|14090,3411|14091,5035|14095,7167|14101,3238|14104,5187|14136,3351|14140,7521|14142,5514|14146,3812|14149,4870|14150,3710|14164,7680|14166,5475|14174,4142|14177,3709|14187,3411|14189,6358|14191,5126|14193,4779|14194,5734|14197,3720|14198,6439|14201,7144|14208,3411|14211,7584|14212,5947|14214,3019|14216,5423|14223,4661|14225,6083|14229,5089|14232,3351|14236,6061|14243,3411|14249,5525|14260,5562|14263,5363|14280,4850|14283,4954|14294,3787|14298,6802|14304,5782|14311,3271|14319,3877|14327,7303|14335,5244|14337,5715|14339,3285|14341,3809|14358,7042|14374,3813|14388,6131|14395,4832|14398,4182|14402,3351|14403,5635|14405,3231|14406,3411|14409,6622|14418,6830|14423,7421|14427,4632|14432,4174|14433,3641|14434,5252|14439,4775|14440,5455|14447,4214|14449,3411|14450,7680|14451,4390|14452,4978|14462,3411|14463,7220|14464,3254|14468,6454|14471,7521|14482,3226|14499,4902|14500,5549|14501,3809|14502,3205|14503,6518|14513,3702|14519,3411|14523,5413|14533,3268|14536,3351|14539,4675|14540,4562|14541,4277|14551,4928|14556,5445|14566,7003|14567,4907|14568,5923|14569,3411|14570,5907|14573,5317|14582,6173|14589,5026|14593,3727|14594,6108|14599,5862|14611,3380|14617,5616|14623,3014|14624,3709|14625,3701|14633,3018|14649,3254|14655,5933|14658,4272|14662,6221|14665,3729|14684,4275|14700,3709|14704,3813|14709,4693|14713,4721|14714,3284|14721,4787|14722,4265|14729,4757|14732,5054|14739,3411|14763,5036|14775,3245|14784,7790|14787,3351|14789,3877|14797,5118|14798,5027|14820,6325|14821,4395|14836,3813|14841,5473|14844,4794|14856,5733|14860,5007|14869,6305|14873,3245|14874,3921|14883,3813|14891,5917|14896,3254|14897,5516|14901,5055|14902,3254|14909,4273|14917,4842|14918,3411|14921,4822|14923,3380|14929,5720|14940,5668|14942,3710|14945,5908|14950,5649|14962,5370|14969,4847|14976,5363|14986,6087|14995,3255|14998,3268|14999,3710|15005,3877|15010,4176|15012,5168|15016,5131|15028,5413|15030,4318|15031,5603|15034,4877|15036,3720|15050,5085|15052,2939|15053,3411|15063,4691|15067,3255|15068,3351|15069,5862|15081,5131|15082,4475|15087,4170|15096,4678|15102,6293|15108,4721|15112,3859|15123,3811|15126,5081|15129,7241|15130,3255|15134,4630|15144,4267|15145,3411|15156,3878|15164,4718|15171,5704|15172,5301|15173,3311|15174,4728|15177,3245|15183,5443|15187,3813|15194,3720|15197,3351|15206,3876|15225,3351|15228,5203|15245,6419|15248,4668|15254,5360|15273,3876|15279,4452|15285,3268|15287,3254|15288,4732|15293,3269|15297,4631|15323,8217|15325,5005|15329,5242|15334,5428|15338,6509|15339,6802|15340,4188|15364,5552|15375,5806|15382,6676|15391,4971|15397,4220|15398,4039|15402,3877|15408,7299|15412,4729|15413,3919|15417,6436|15420,4796|15426,4882|15438,3287|15444,5598|15449,5511|15450,5512|15454,7584|15456,3811|15473,5220|15483,4565|15484,6755|15486,3813|15498,4175|15500,3650|15504,5806|15512,3878|15562,5529|15564,5619|15567,4664|15588,7721|15590,4106|15595,5682|15613,4661|15615,3709|15616,6288|15619,4141|15622,4972|15628,3351|15629,4786|15631,4732|15647,3720|15649,5144|15653,5403|15654,3309|15659,3878|15660,6890|15666,4228|15669,5726|15675,4973|15691,4847|15700,3014|15702,4311|15706,3276|15714,3411|15716,5733|15718,4541|15729,3876|15732,4569|15733,3720|15739,5282|15748,3330|15751,3813|15756,4695|15765,5403|15766,5597|15769,4037|15770,3813|15774,3411|15782,5680|15784,6518|15785,5737|15787,3701|15794,6095|15795,5635|15797,3269|15814,3411|15815,4822|15817,5281|15819,4792|15822,5307|15823,5170|15833,6789|15848,3274|15851,3724|15855,3255|15953,23072|16495,9846|16495,10650
